Started at: Tue Nov  4 09:14:42 PM SAST 2025
Latent embeddings: (160000, 200)
Scaler type: <class 'sklearn.preprocessing._data.StandardScaler'>
PCA model loaded
Components shape: (200, 67499)
Decoding data in batches...
Processed 400/160000 samples
Processed 800/160000 samples
Processed 1200/160000 samples
Processed 1600/160000 samples
Processed 62400/160000 samples
Processed 62800/160000 samples
Processed 63200/160000 samples
Processed 63600/160000 samples
Processed 64000/160000 samples
Processed 64400/160000 samples
Processed 64800/160000 samples
Processed 65200/160000 samples
Processed 65600/160000 samples
Processed 66000/160000 samples
Processed 66400/160000 samples
Processed 66800/160000 samples
Processed 67200/160000 samples
Processed 67600/160000 samples
Processed 68000/160000 samples
Processed 68400/160000 samples
Processed 68800/160000 samples
Processed 69200/160000 samples
Processed 69600/160000 samples
Processed 70000/160000 samples
Processed 70400/160000 samples
Processed 70800/160000 samples
Processed 71200/160000 samples
Processed 71600/160000 samples
Processed 72000/160000 samples
Processed 72400/160000 samples
Processed 72800/160000 samples
Processed 73200/160000 samples
Processed 73600/160000 samples
Processed 74000/160000 samples
Processed 74400/160000 samples
Processed 74800/160000 samples
Processed 75200/160000 samples
Processed 75600/160000 samples
Processed 76000/160000 samples
Processed 76400/160000 samples
Processed 76800/160000 samples
Processed 77200/160000 samples
Processed 77600/160000 samples
Processed 78000/160000 samples
Processed 78400/160000 samples
Processed 78800/160000 samples
Processed 79200/160000 samples
Processed 79600/160000 samples
Processed 80000/160000 samples
Processed 80400/160000 samples
Processed 80800/160000 samples
Processed 81200/160000 samples
Processed 81600/160000 samples
Processed 82000/160000 samples
Processed 82400/160000 samples
Processed 82800/160000 samples
Processed 83200/160000 samples
Processed 83600/160000 samples
Processed 84000/160000 samples
Processed 84400/160000 samples
Processed 84800/160000 samples
Processed 85200/160000 samples
Processed 85600/160000 samples
Processed 86000/160000 samples
Processed 86400/160000 samples
Processed 86800/160000 samples
Processed 87200/160000 samples
Processed 87600/160000 samples
Processed 88000/160000 samples
Processed 88400/160000 samples
Processed 88800/160000 samples
Processed 89200/160000 samples
Processed 89600/160000 samples
Processed 90000/160000 samples
Processed 90400/160000 samples
Processed 90800/160000 samples
Processed 91200/160000 samples
Processed 91600/160000 samples
Processed 92000/160000 samples
Processed 92400/160000 samples
Processed 92800/160000 samples
Processed 93200/160000 samples
Processed 93600/160000 samples
Processed 94000/160000 samples
Processed 94400/160000 samples
Processed 94800/160000 samples
Processed 95200/160000 samples
Processed 95600/160000 samples
Processed 96000/160000 samples
Processed 96400/160000 samples
Processed 96800/160000 samples
Processed 97200/160000 samples
Processed 97600/160000 samples
Processed 98000/160000 samples
Processed 98400/160000 samples
Processed 98800/160000 samples
Processed 99200/160000 samples
Processed 99600/160000 samples
Processed 100000/160000 samples
Processed 100400/160000 samples
Processed 100800/160000 samples
Processed 101200/160000 samples
Processed 101600/160000 samples
Processed 102000/160000 samples
Processed 102400/160000 samples
Processed 102800/160000 samples
Processed 103200/160000 samples
Processed 103600/160000 samples
Processed 104000/160000 samples
Processed 104400/160000 samples
Processed 104800/160000 samples
Processed 105200/160000 samples
Processed 105600/160000 samples
Processed 106000/160000 samples
Processed 106400/160000 samples
Processed 106800/160000 samples
Processed 107200/160000 samples
Processed 107600/160000 samples
Processed 108000/160000 samples
Processed 108400/160000 samples
Processed 108800/160000 samples
Processed 109200/160000 samples
Processed 109600/160000 samples
Processed 110000/160000 samples
Processed 110400/160000 samples
Processed 110800/160000 samples
Processed 111200/160000 samples
Processed 111600/160000 samples
Processed 112000/160000 samples
Processed 112400/160000 samples
Processed 112800/160000 samples
Processed 113200/160000 samples
Processed 113600/160000 samples
Processed 114000/160000 samples
Processed 114400/160000 samples
Processed 114800/160000 samples
Processed 115200/160000 samples
Processed 115600/160000 samples
Processed 116000/160000 samples
Processed 116400/160000 samples
Processed 116800/160000 samples
Processed 117200/160000 samples
Processed 117600/160000 samples
Processed 118000/160000 samples
Processed 118400/160000 samples
Processed 118800/160000 samples
Processed 119200/160000 samples
Processed 119600/160000 samples
Processed 120000/160000 samples
Processed 120400/160000 samples
Processed 120800/160000 samples
Processed 121200/160000 samples
Processed 121600/160000 samples
Processed 122000/160000 samples
Processed 122400/160000 samples
Processed 122800/160000 samples
Processed 123200/160000 samples
Processed 123600/160000 samples
Processed 124000/160000 samples
Processed 124400/160000 samples
Processed 124800/160000 samples
Processed 125200/160000 samples
Processed 125600/160000 samples
Processed 126000/160000 samples
Processed 126400/160000 samples
Processed 126800/160000 samples
Processed 127200/160000 samples
Processed 127600/160000 samples
Processed 128000/160000 samples
Processed 128400/160000 samples
Processed 128800/160000 samples
Processed 129200/160000 samples
Processed 129600/160000 samples
Processed 130000/160000 samples
Processed 130400/160000 samples
Processed 130800/160000 samples
Processed 131200/160000 samples
Processed 131600/160000 samples
Processed 132000/160000 samples
Processed 132400/160000 samples
Processed 132800/160000 samples
Processed 133200/160000 samples
Processed 133600/160000 samples
Processed 134000/160000 samples
Processed 134400/160000 samples
Processed 134800/160000 samples
Processed 135200/160000 samples
Processed 135600/160000 samples
Processed 136000/160000 samples
Processed 136400/160000 samples
Processed 136800/160000 samples
Processed 137200/160000 samples
Processed 137600/160000 samples
Processed 138000/160000 samples
Processed 138400/160000 samples
Processed 138800/160000 samples
Processed 139200/160000 samples
Processed 139600/160000 samples
Processed 140000/160000 samples
Processed 140400/160000 samples
Processed 140800/160000 samples
Processed 141200/160000 samples
Processed 141600/160000 samples
Processed 142000/160000 samples
Processed 142400/160000 samples
Processed 142800/160000 samples
Processed 143200/160000 samples
Processed 143600/160000 samples
Processed 144000/160000 samples
Processed 144400/160000 samples
Processed 144800/160000 samples
Processed 145200/160000 samples
Processed 145600/160000 samples
Processed 146000/160000 samples
Processed 146400/160000 samples
Processed 146800/160000 samples
Processed 147200/160000 samples
Processed 147600/160000 samples
Processed 148000/160000 samples
Processed 148400/160000 samples
Processed 148800/160000 samples
Processed 149200/160000 samples
Processed 149600/160000 samples
Processed 150000/160000 samples
Processed 150400/160000 samples
Processed 150800/160000 samples
Processed 151200/160000 samples
Processed 151600/160000 samples
Processed 152000/160000 samples
Processed 152400/160000 samples
Processed 152800/160000 samples
Processed 153200/160000 samples
Processed 153600/160000 samples
Processed 154000/160000 samples
Processed 154400/160000 samples
Processed 154800/160000 samples
Processed 155200/160000 samples
Processed 155600/160000 samples
Processed 156000/160000 samples
Processed 156400/160000 samples
Processed 156800/160000 samples
Processed 157200/160000 samples
Processed 157600/160000 samples
Processed 158000/160000 samples
Processed 158400/160000 samples
Processed 158800/160000 samples
Processed 159200/160000 samples
Processed 159600/160000 samples
Processed 160000/160000 samples

Decoding complete!
Image saved to: ../Results/PCA/pca_390.png
Ended at: Tue Nov  4 09:16:22 PM SAST 2025
Tapedza!!! Mwari Ngaakudzwe!
